WARNING: Method definition getData(JuMP.Model) in module Main at /home/cao27/SINGO/Plasmo.jl/src/NetParPipsNlp.jl:65 overwritten at /home/cao27/SINGO/Plasmo.jl/src/NetIpopt.jl:21.
WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
WARNING: Method definition findnode(Any, Any) in module Main at /home/cao27/SINGO/Global/../preprocess.jl:312 overwritten at /home/cao27/SINGO/Global/../preprocessex.jl:369.

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 5002 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 5002 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 7001 variables (0 bin, 0 int, 0 impl, 7001 cont) and 14000 constraints
  14000 constraints of type <quadratic>
Presolving Time: 0.03

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
t     1 |     0 |     0 |     - |  43M|      --      | 1.000000e+08 |    Inf 
      1 |     0 |  3831 |     - |  64M|-5.430961e+02 | 1.000000e+08 |    Inf 
U     1 |     0 |  3831 |     - |  69M|-5.430961e+02 | 1.265711e+03 |    Inf 
q     1 |     0 |  3831 |     - |  71M|-5.430961e+02 | 1.543650e+01 |    Inf 
      1 |     0 |  5841 |     - |  71M|-5.421783e+02 | 1.543650e+01 |    Inf 
      1 |     0 |  5841 |     - |  71M|-5.421783e+02 | 1.543650e+01 |    Inf 
      1 |     0 |  8577 |     - |  71M|-5.404735e+02 | 1.543650e+01 |    Inf 
      1 |     0 | 11867 |     - |  77M|-4.289135e+02 | 1.543650e+01 |    Inf 
      1 |     0 | 17357 |     - |  78M|-3.054925e+02 | 1.543650e+01 |    Inf 
      1 |     0 | 18470 |     - |  79M|-3.054925e+02 | 1.543650e+01 |    Inf 
      1 |     0 | 19457 |     - |  79M|-3.054925e+02 | 1.543650e+01 |    Inf 
      1 |     0 | 20440 |     - |  80M|-3.054925e+02 | 1.543650e+01 |    Inf 
      1 |     0 | 21412 |     - |  81M|-3.054925e+02 | 1.543650e+01 |    Inf 
      1 |     0 | 22303 |     - |  81M|-3.054925e+02 | 1.543650e+01 |    Inf 
      1 |     0 | 99805 |     - |  81M|-3.054925e+02 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |103965 |     - |  81M|-2.393293e+01 | 1.543650e+01 |    Inf 
      1 |     0 |103965 |     - |  81M|-2.393293e+01 | 1.543650e+01 |    Inf 
      1 |     0 |106332 |     - |  82M|-2.393293e+01 | 1.543650e+01 |    Inf 
      1 |     0 |108720 |     - |  72M|-2.393293e+01 | 1.543650e+01 |    Inf 
      1 |     0 |109687 |     - |  72M|-2.393293e+01 | 1.543650e+01 |    Inf 
      1 |     0 |110857 |     - |  73M|-2.393293e+01 | 1.543650e+01 |    Inf 
      1 |     0 |111111 |     - |  73M|-2.393293e+01 | 1.543650e+01 |    Inf 
      1 |     0 |111345 |     - |  73M|-2.393293e+01 | 1.543650e+01 |    Inf 
      1 |     0 |111362 |     - |  73M|-2.393293e+01 | 1.543650e+01 |    Inf 
      1 |     0 |111596 |     - |  69M|-2.393293e+01 | 1.543650e+01 |    Inf 
      1 |     0 |111830 |     - |  69M|-2.393293e+01 | 1.543650e+01 |    Inf 
      1 |     0 |112032 |     - |  69M|-2.393293e+01 | 1.543650e+01 |    Inf 
      1 |     0 |112065 |     - |  69M|-2.393293e+01 | 1.543650e+01 |    Inf 
      1 |     2 |112065 |     - |  69M|-2.393293e+01 | 1.543650e+01 |    Inf 
    100 |   101 |112399 | 786.2 |  66M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    200 |   201 |112692 | 392.6 |  66M|-2.393293e+01 | 1.543650e+01 |    Inf 
    300 |   301 |112903 | 262.0 |  67M|-2.393293e+01 | 1.543650e+01 |    Inf 
    400 |   401 |113103 | 196.8 |  67M|-2.393293e+01 | 1.543650e+01 |    Inf 
    500 |   501 |113308 | 157.8 |  68M|-2.393293e+01 | 1.543650e+01 |    Inf 
    600 |   601 |113517 | 131.8 |  68M|-2.393293e+01 | 1.543650e+01 |    Inf 
    700 |   701 |113618 | 113.1 |  69M|-2.393293e+01 | 1.543650e+01 |    Inf 
    800 |   801 |113623 |  98.9 |  69M|-2.393293e+01 | 1.543650e+01 |    Inf 
    900 |   901 |113640 |  88.0 |  70M|-2.393293e+01 | 1.543650e+01 |    Inf 
   1000 |  1001 |113653 |  79.2 |  70M|-2.393293e+01 | 1.543650e+01 |    Inf 
   1100 |  1101 |113737 |  72.0 |  70M|-2.393293e+01 | 1.543650e+01 |    Inf 
   1200 |  1201 |113896 |  66.2 |  71M|-2.393293e+01 | 1.543650e+01 |    Inf 
   1300 |  1301 |114020 |  61.2 |  71M|-2.393293e+01 | 1.543650e+01 |    Inf 
   1400 |  1401 |114139 |  56.9 |  72M|-2.393293e+01 | 1.543650e+01 |    Inf 
   1500 |  1501 |115467 |  54.0 |  73M|-2.393293e+01 | 1.543650e+01 |    Inf 
   1600 |  1601 |115695 |  50.7 |  73M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1700 |  1701 |115901 |  47.9 |  74M|-2.393293e+01 | 1.543650e+01 |    Inf 
   1800 |  1801 |116052 |  45.3 |  74M|-2.393293e+01 | 1.543650e+01 |    Inf 
   1900 |  1901 |116320 |  43.1 |  75M|-2.393293e+01 | 1.543650e+01 |    Inf 
   2000 |  2001 |116611 |  41.0 |  75M|-2.393293e+01 | 1.543650e+01 |    Inf 
   2100 |  2101 |116782 |  39.2 |  76M|-2.393293e+01 | 1.543650e+01 |    Inf 
   2200 |  2201 |116940 |  37.5 |  76M|-2.393293e+01 | 1.543650e+01 |    Inf 
   2300 |  2301 |117783 |  36.2 |  77M|-2.393293e+01 | 1.543650e+01 |    Inf 
   2400 |  2401 |117979 |  34.8 |  78M|-2.393293e+01 | 1.543650e+01 |    Inf 
   2500 |  2501 |118204 |  33.5 |  78M|-2.393293e+01 | 1.543650e+01 |    Inf 
   2600 |  2601 |118350 |  32.2 |  79M|-2.393293e+01 | 1.543650e+01 |    Inf 
   2700 |  2701 |118527 |  31.1 |  79M|-2.393293e+01 | 1.543650e+01 |    Inf 
   2800 |  2801 |118693 |  30.1 |  80M|-2.393293e+01 | 1.543650e+01 |    Inf 
   2900 |  2901 |119927 |  29.4 |  81M|-2.393293e+01 | 1.543650e+01 |    Inf 
   3000 |  3001 |119967 |  28.5 |  81M|-2.393293e+01 | 1.543650e+01 |    Inf 
   3100 |  3101 |120065 |  27.6 |  82M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3200 |  3201 |120178 |  26.8 |  82M|-2.393293e+01 | 1.543650e+01 |    Inf 
   3300 |  3301 |120332 |  26.0 |  83M|-2.393293e+01 | 1.543650e+01 |    Inf 
   3400 |  3401 |120741 |  25.4 |  83M|-2.393293e+01 | 1.543650e+01 |    Inf 
   3500 |  3501 |121063 |  24.7 |  84M|-2.393293e+01 | 1.543650e+01 |    Inf 
   3600 |  3601 |122190 |  24.3 |  84M|-2.393293e+01 | 1.543650e+01 |    Inf 
   3700 |  3701 |123150 |  23.9 |  85M|-2.393293e+01 | 1.543650e+01 |    Inf 
   3800 |  3801 |123748 |  23.5 |  86M|-2.393293e+01 | 1.543650e+01 |    Inf 
   3900 |  3901 |125282 |  23.3 |  87M|-2.393293e+01 | 1.543650e+01 |    Inf 
   4000 |  4001 |125989 |  22.9 |  87M|-2.393293e+01 | 1.543650e+01 |    Inf 
   4100 |  4101 |134458 |  24.4 |  92M|-2.393293e+01 | 1.543650e+01 |    Inf 
   4200 |  4201 |153538 |  28.3 | 102M|-2.393293e+01 | 1.543650e+01 |    Inf 
   4300 |  4301 |157747 |  28.7 | 104M|-2.393293e+01 | 1.543650e+01 |    Inf 
   4400 |  4401 |164232 |  29.5 | 106M|-2.393293e+01 | 1.543650e+01 |    Inf 
   4500 |  4501 |170285 |  30.2 | 107M|-2.393293e+01 | 1.543650e+01 |    Inf 
   4600 |  4601 |171648 |  29.8 | 108M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4700 |  4701 |172130 |  29.3 | 108M|-2.393293e+01 | 1.543650e+01 |    Inf 
   4800 |  4801 |172637 |  28.8 | 109M|-2.393293e+01 | 1.543650e+01 |    Inf 
   4900 |  4901 |175367 |  28.7 | 110M|-2.393293e+01 | 1.543650e+01 |    Inf 
   5000 |  5001 |187937 |  30.7 | 117M|-2.393293e+01 | 1.543650e+01 |    Inf 
   5100 |  5101 |191939 |  30.9 | 120M|-2.393293e+01 | 1.543650e+01 |    Inf 
   5200 |  5201 |194361 |  30.7 | 123M|-2.393293e+01 | 1.543650e+01 |    Inf 
   5300 |  5301 |195707 |  30.4 | 124M|-2.393293e+01 | 1.543650e+01 |    Inf 
   5400 |  5401 |260414 |  41.8 | 141M|-2.393293e+01 | 1.543650e+01 |    Inf 
   5500 |  5501 |260428 |  41.1 | 141M|-2.393293e+01 | 1.543650e+01 |    Inf 
   5600 |  5601 |260428 |  40.3 | 142M|-2.393293e+01 | 1.543650e+01 |    Inf 
   5700 |  5701 |293123 |  45.4 | 153M|-2.393293e+01 | 1.543650e+01 |    Inf 
   5800 |  5801 |293146 |  44.6 | 154M|-2.393293e+01 | 1.543650e+01 |    Inf 
   5900 |  5901 |293267 |  43.9 | 155M|-2.393293e+01 | 1.543650e+01 |    Inf 
   6000 |  6001 |326819 |  48.7 | 166M|-2.393293e+01 | 1.543650e+01 |    Inf 
   6100 |  6101 |326983 |  47.9 | 167M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6200 |  6201 |327108 |  47.2 | 168M|-2.393293e+01 | 1.543650e+01 |    Inf 
